row,A,B,C
1,Item,QTY,TOTAL QTY
2,"IF(ISBLANK('Unit Type'!B6), "" "", 'Unit Type'!B6)","IF(ISBLANK('Unit Type'!C6), "" "", 'Unit Type'!C6)",B2*'Summary Sheet'!$C$3
3,"IF(ISBLANK('Unit Type'!B7), "" "", 'Unit Type'!B7)","IF(ISBLANK('Unit Type'!C7), "" "", 'Unit Type'!C7)",B3*'Summary Sheet'!$C$3
4,"IF(ISBLANK('Unit Type'!B8), "" "", 'Unit Type'!B8)","IF(ISBLANK('Unit Type'!C8), "" "", 'Unit Type'!C8)",B4*'Summary Sheet'!$C$3
5,"IF(ISBLANK('Unit Type'!B9), "" "", 'Unit Type'!B9)","IF(ISBLANK('Unit Type'!C9), "" "", 'Unit Type'!C9)",B5*'Summary Sheet'!$C$3
6,"IF(ISBLANK('Unit Type'!B10), "" "", 'Unit Type'!B10)","IF(ISBLANK('Unit Type'!C10), "" "", 'Unit Type'!C10)",B6*'Summary Sheet'!$C$3
7,"IF(ISBLANK('Unit Type'!B11), "" "", 'Unit Type'!B11)","IF(ISBLANK('Unit Type'!C11), "" "", 'Unit Type'!C11)",B7*'Summary Sheet'!$C$3
8,"IF(ISBLANK('Unit Type'!B12), "" "", 'Unit Type'!B12)","IF(ISBLANK('Unit Type'!C12), "" "", 'Unit Type'!C12)",B8*'Summary Sheet'!$C$3
9,"IF(ISBLANK('Unit Type'!B13), "" "", 'Unit Type'!B13)","IF(ISBLANK('Unit Type'!C13), "" "", 'Unit Type'!C13)",B9*'Summary Sheet'!$C$3
10,"IF(ISBLANK('Unit Type'!B14), "" "", 'Unit Type'!B14)","IF(ISBLANK('Unit Type'!C14), "" "", 'Unit Type'!C14)",B10*'Summary Sheet'!$C$3
11,"IF(ISBLANK('Unit Type'!B15), "" "", 'Unit Type'!B15)","IF(ISBLANK('Unit Type'!C15), "" "", 'Unit Type'!C15)",B11*'Summary Sheet'!$C$3
12,"IF(ISBLANK('Unit Type'!B16), "" "", 'Unit Type'!B16)","IF(ISBLANK('Unit Type'!C16), "" "", 'Unit Type'!C16)",B12*'Summary Sheet'!$C$3
13,"IF(ISBLANK('Unit Type'!B17), "" "", 'Unit Type'!B17)","IF(ISBLANK('Unit Type'!C17), "" "", 'Unit Type'!C17)",B13*'Summary Sheet'!$C$3
14,"IF(ISBLANK('Unit Type'!B18), "" "", 'Unit Type'!B18)","IF(ISBLANK('Unit Type'!C18), "" "", 'Unit Type'!C18)",B14*'Summary Sheet'!$C$3
15,"IF(ISBLANK('Unit Type'!B19), "" "", 'Unit Type'!B19)","IF(ISBLANK('Unit Type'!C19), "" "", 'Unit Type'!C19)",B15*'Summary Sheet'!$C$3
16,"IF(ISBLANK('Unit Type'!B20), "" "", 'Unit Type'!B20)","IF(ISBLANK('Unit Type'!C20), "" "", 'Unit Type'!C20)",B16*'Summary Sheet'!$C$3
17,"IF(ISBLANK('Unit Type'!B21), "" "", 'Unit Type'!B21)","IF(ISBLANK('Unit Type'!C21), "" "", 'Unit Type'!C21)",B17*'Summary Sheet'!$C$3
18,"IF(ISBLANK('Unit Type'!B22), "" "", 'Unit Type'!B22)","IF(ISBLANK('Unit Type'!C22), "" "", 'Unit Type'!C22)",B18*'Summary Sheet'!$C$3
19,"IF(ISBLANK('Unit Type'!B23), "" "", 'Unit Type'!B23)","IF(ISBLANK('Unit Type'!C23), "" "", 'Unit Type'!C23)",B19*'Summary Sheet'!$C$3
20,"IF(ISBLANK('Unit Type'!B24), "" "", 'Unit Type'!B24)","IF(ISBLANK('Unit Type'!C24), "" "", 'Unit Type'!C24)",B20*'Summary Sheet'!$C$3
21,"IF(ISBLANK('Unit Type'!B25), "" "", 'Unit Type'!B25)","IF(ISBLANK('Unit Type'!C25), "" "", 'Unit Type'!C25)",B21*'Summary Sheet'!$C$3
22,"IF(ISBLANK('Unit Type'!B26), "" "", 'Unit Type'!B26)","IF(ISBLANK('Unit Type'!C26), "" "", 'Unit Type'!C26)",B22*'Summary Sheet'!$C$3
23,"IF(ISBLANK('Unit Type'!B27), "" "", 'Unit Type'!B27)","IF(ISBLANK('Unit Type'!C27), "" "", 'Unit Type'!C27)",B23*'Summary Sheet'!$C$3
24,"IF(ISBLANK('Unit Type'!B28), "" "", 'Unit Type'!B28)","IF(ISBLANK('Unit Type'!C28), "" "", 'Unit Type'!C28)",B24*'Summary Sheet'!$C$3
25,"IF(ISBLANK('Unit Type'!B29), "" "", 'Unit Type'!B29)","IF(ISBLANK('Unit Type'!C29), "" "", 'Unit Type'!C29)",B25*'Summary Sheet'!$C$3
26,"IF(ISBLANK('Unit Type'!B30), "" "", 'Unit Type'!B30)","IF(ISBLANK('Unit Type'!C30), "" "", 'Unit Type'!C30)",B26*'Summary Sheet'!$C$3
27,"IF(ISBLANK('Unit Type'!B31), "" "", 'Unit Type'!B31)","IF(ISBLANK('Unit Type'!C31), "" "", 'Unit Type'!C31)",B27*'Summary Sheet'!$C$3
28,"IF(ISBLANK('Unit Type'!B32), "" "", 'Unit Type'!B32)","IF(ISBLANK('Unit Type'!C32), "" "", 'Unit Type'!C32)",B28*'Summary Sheet'!$C$3
29,"IF(ISBLANK('Unit Type'!B33), "" "", 'Unit Type'!B33)","IF(ISBLANK('Unit Type'!C33), "" "", 'Unit Type'!C33)",B29*'Summary Sheet'!$C$3
30,"IF(ISBLANK('Unit Type'!B34), "" "", 'Unit Type'!B34)","IF(ISBLANK('Unit Type'!C34), "" "", 'Unit Type'!C34)",B30*'Summary Sheet'!$C$3
31,"IF(ISBLANK('Unit Type'!B35), "" "", 'Unit Type'!B35)","IF(ISBLANK('Unit Type'!C35), "" "", 'Unit Type'!C35)",B31*'Summary Sheet'!$C$3
32,"IF(ISBLANK('Unit Type'!B36), "" "", 'Unit Type'!B36)","IF(ISBLANK('Unit Type'!C36), "" "", 'Unit Type'!C36)",B32*'Summary Sheet'!$C$3
33,"IF(ISBLANK('Unit Type'!B37), "" "", 'Unit Type'!B37)","IF(ISBLANK('Unit Type'!C37), "" "", 'Unit Type'!C37)",B33*'Summary Sheet'!$C$3
