row,A,B,C,D,E,F,G,H,I,K
1,"IF(ISBLANK('Summary Sheet'!B3),""  "",'Summary Sheet'!B3)",,,,,,,,,"Hide Columns ""M"" & ""N"" once finished by selecting the columns and right-clicking, then select ""hide columns"""
2,Product Description                                      ,,,,,,,,,Total Number of units in Type:
3,S/N,Description,Quantity,SKU,List Price,Unit Price,Amount,,,
4,,,pc,,,(USD),(USD),,,
5,I,Cabinet,,,,,,Handles,Total Handles,"Put Cabinet SKU's in Column B and Quantities in Column C. If a SKU is a non-standard SKU, check the bottom of the drop down for known custom items denoted with a ""*"" at the front of them. If your item is not listed, you may need to get pricing from the manufacturer. Put Trim and Accessories in the GRAY boxes starting at ROW 51."
6,1,B21FD,32,"IF(ISBLANK(B6),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B6,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B6,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B6),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B6,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B6,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B6), "" "",E6*'Summary Sheet'!M$6)","IF(ISBLANK(B6), "" "", C6*F6)","IF(ISBLANK(B6),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B6,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B6,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))","IF(ISBLANK(B6), "" "", H6*C6)",
7,2,,,"IF(ISBLANK(B7),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B7,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B7,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B7),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B7,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B7,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B7), "" "",E7*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B7),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B7,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B7,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
8,3,,,"IF(ISBLANK(B8),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B8,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B8,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B8),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B8,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B8,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B8), "" "",E8*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B8),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B8,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B8,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
9,4,,,"IF(ISBLANK(B9),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B9,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B9,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B9),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B9,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B9,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B9), "" "",E9*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B9),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B9,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B9,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
10,5,,,"IF(ISBLANK(B10),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B10,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B10,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B10),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B10,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B10,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B10), "" "",E10*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B10),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B10,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B10,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
